success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,plugin_version,time_elapsed,rt,stimulus,response,question_order,task,correct_response,correct
,,,,,image-keyboard-response,59,2.1.0,195976,null,angry_img/angryChild7.png,null,,scene,angry.png,
,,,,,image-keyboard-response,60,2.1.0,196261,284,6basicemotions.png,h,,response,h,TRUE
,,,,,html-keyboard-response,61,2.1.0,198267,null,"<div style=""font-size:60px;"">+</div>",null,,fixation,,
,,,,,image-keyboard-response,62,2.1.0,205273,null,sad_img/sadChild6.png,null,,scene,sad.png,
,,,,,image-keyboard-response,63,2.1.0,205724,448,6basicemotions.png,g,,response,g,TRUE
,,,,,html-keyboard-response,64,2.1.0,207727,null,"<div style=""font-size:60px;"">+</div>",null,,fixation,,
,,,,,image-keyboard-response,65,2.1.0,214733,null,sad_img/sadChild8.png,null,,scene,sad.png,
,,,,,image-keyboard-response,66,2.1.0,215194,459,6basicemotions.png,g,,response,g,TRUE
,,,,,html-keyboard-response,67,2.1.0,217201,null,"<div style=""font-size:60px;"">+</div>",null,,fixation,,
,,,,,image-keyboard-response,68,2.1.0,224211,null,happy_img/happyChild3.png,null,,scene,happy.png,
,,,,,image-keyboard-response,69,2.1.0,225995,1783,6basicemotions.png,f,,response,f,TRUE
,,,,,html-keyboard-response,70,2.1.0,228005,null,"<div style=""font-size:60px;"">+</div>",null,,fixation,,
,,,,,image-keyboard-response,71,2.1.0,235011,null,happy_img/happyChild5.png,null,,scene,happy.png,
,,,,,image-keyboard-response,72,2.1.0,235505,492,6basicemotions.png,f,,response,f,TRUE
,,,,,html-keyboard-response,73,2.1.0,237511,null,"<div style=""font-size:60px;"">+</div>",null,,fixation,,
,,,,,image-keyboard-response,74,2.1.0,244518,null,happy_img/happyChild2.png,null,,scene,happy.png,
,,,,,image-keyboard-response,75,2.1.0,245096,576,6basicemotions.png,f,,response,f,TRUE
,,,,,html-keyboard-response,76,2.1.0,247110,null,"<div style=""font-size:60px;"">+</div>",null,,fixation,,
,,,,,image-keyboard-response,77,2.1.0,254116,null,sad_img/sadChild5.png,null,,scene,sad.png,
,,,,,image-keyboard-response,78,2.1.0,254477,360,6basicemotions.png,g,,response,g,TRUE
,,,,,html-button-response,79,2.1.0,257738,3256,"<p><strong>Congratulations! You have completed the first part of the experiment!</strong></p>
      <p>This last part is a survey on how you work in the classroom and at home.</p>
      <p><strong>Steps:</strong></p>

      <p>1) Read the statement.</p>

      <p>2) If you think that the statement describes you, click <strong>'Agree'</strong></p>
      <p>If you think that the statement DOES NOT describe you, click <strong>'Disagree'</strong>.</p>
      
      <p>3) Click the 'Next' button to move on to the next set of questions</p>
      <p>4) At the end of the survey, click the 'Submit Survey' button when you have completed all the questions</p>

      ",0,,,,
,,,,,survey-multi-choice,80,2.1.0,263120,5377,,"{""inattentionC"":""Agree"",""inattentionE_reverse"":""Agree"",""inattentionA"":""Agree""}","[0,1,2]",inattention_index,,
,,,,,survey-multi-choice,81,2.1.0,269115,5991,,"{""inattentionB"":""Agree"",""inattentionD_reverse"":""Agree"",""inattentionF_reverse"":""Agree""}","[0,1,2]",inattention_index,,
,,,,,survey-multi-choice,82,2.1.0,274536,5416,,"{""hyperactivityE_reverse"":""Agree"",""hyperactivityD_reverse"":""Agree"",""hyperactivityB"":""Agree""}","[0,1,2]",HI_index,,
,,,,,survey-multi-choice,83,2.1.0,278405,3865,,"{""hyperactivityF_reverse"":""Agree"",""hyperactivityA"":""Agree"",""hyperactivityC"":""Agree""}","[0,1,2]",HI_index,,
,,,,,survey-multi-choice,84,2.1.0,280331,1923,,"{""gender"":""Girl""}",[0],gender,,
,,,,,html-button-response,85,2.1.0,281903,1568,"
      <p>Thank you for participating in this study!</p>
      <div><img src='thankYou.webp'></img></div>
      <p>Click the 'Exit' button below to finish the experiment:</p>",0,,,,
